tilt_sector,tilt_subsector,isic_4digit,isic_4digit_name_ecoinvent,isic_section,Comments
Land Use,Agriculture & Livestock,0111,"Growing of cereals (except rice), leguminous crops and oil seeds","A - Agriculture, forestry and fishing",
Land Use,Agriculture & Livestock,0112,Growing of rice,"A - Agriculture, forestry and fishing",
Land Use,Agriculture & Livestock,0113,"Growing of vegetables and melons, roots and tubers","A - Agriculture, forestry and fishing",
Land Use,Agriculture & Livestock,0114,Growing of sugar cane,"A - Agriculture, forestry and fishing",
Land Use,Agriculture & Livestock,0116,Growing of fibre crops,"A - Agriculture, forestry and fishing",
Land Use,Agriculture & Livestock,0119,Growing of other non-perennial crops,"A - Agriculture, forestry and fishing",
Land Use,Agriculture & Livestock,0121,Growing of grapes,"A - Agriculture, forestry and fishing",
Land Use,Agriculture & Livestock,0122,Growing of tropical and subtropical fruits,"A - Agriculture, forestry and fishing",
Land Use,Agriculture & Livestock,0123,Growing of citrus fruits,"A - Agriculture, forestry and fishing",
Land Use,Agriculture & Livestock,0124,Growing of pome fruits and stone fruits,"A - Agriculture, forestry and fishing",
Land Use,Agriculture & Livestock,0125,Growing of other tree and bush fruits and nuts,"A - Agriculture, forestry and fishing",
Land Use,Agriculture & Livestock,0126,Growing of oleaginous fruits,"A - Agriculture, forestry and fishing",
Land Use,Agriculture & Livestock,0127,Growing of beverage crops,"A - Agriculture, forestry and fishing",
Land Use,Agriculture & Livestock,0128,"Growing of spices, aromatic, drug and pharmaceutical crops","A - Agriculture, forestry and fishing",
Land Use,Agriculture & Livestock,0129,Growing of other perennial crops,"A - Agriculture, forestry and fishing",
Land Use,Agriculture & Livestock,0130,Plant propagation,"A - Agriculture, forestry and fishing",
Land Use,Agriculture & Livestock,0141,Raising of cattle and buffaloes,"A - Agriculture, forestry and fishing",
Land Use,Agriculture & Livestock,0144,Raising of sheep and goats,"A - Agriculture, forestry and fishing",
Land Use,Agriculture & Livestock,0145,Raising of swine/pigs,"A - Agriculture, forestry and fishing",
Land Use,Agriculture & Livestock,0146,Raising of poultry,"A - Agriculture, forestry and fishing",
Land Use,Agriculture & Livestock,0149,Raising of other animals,"A - Agriculture, forestry and fishing",
Land Use,Agriculture & Livestock,0161,Support activities for crop production,"A - Agriculture, forestry and fishing",
Land Use,Agriculture & Livestock,0162,Support activities for animal production,"A - Agriculture, forestry and fishing",
Land Use,Agriculture & Livestock,0163,Post-harvest crop activities,"A - Agriculture, forestry and fishing",
Land Use,Agriculture & Livestock,0164,Seed processing for propagation,"A - Agriculture, forestry and fishing",
Land Use,Fishing & Forestry,0210,Silviculture and other forestry activities,"A - Agriculture, forestry and fishing",
Land Use,Fishing & Forestry,0220,Logging,"A - Agriculture, forestry and fishing",
Land Use,Fishing & Forestry,0230,Gathering of non-wood forest products,"A - Agriculture, forestry and fishing",
Land Use,Fishing & Forestry,0311,Marine fishing,"A - Agriculture, forestry and fishing",
Land Use,Fishing & Forestry,032,Aquaculture,"A - Agriculture, forestry and fishing",
Land Use,Fishing & Forestry,0322,Freshwater aquaculture,"A - Agriculture, forestry and fishing",
Energy,Coal Energy,0510,Mining of hard coal,B - Mining and quarrying,
Energy,Coal Energy,0520,Mining of lignite,B - Mining and quarrying,
Energy,Gas Energy,06,Extraction of crude petroleum and natural gas,B - Mining and quarrying,
Energy,Oil Energy,0610,Extraction of crude petroleum,B - Mining and quarrying,
Energy,Gas Energy,0620,Extraction of natural gas,B - Mining and quarrying,
Metals,Iron & Steel,0710,Mining of iron ores,B - Mining and quarrying,
Energy,Total Energy,0721,Mining of uranium and thorium ores,B - Mining and quarrying,
Metals,Other Metals,0729,Mining of other non-ferrous metal ores,B - Mining and quarrying,
Non-metallic Minerals,Other Non-metallic Minerals,0810,"Quarrying of stone, sand and clay",B - Mining and quarrying,
Non-metallic Minerals,Other Non-metallic Minerals,0891,Mining of chemical and fertilizer minerals,B - Mining and quarrying,
Land Use,Fishing & Forestry,0892,Extraction of peat,B - Mining and quarrying,
Non-metallic Minerals,Other Non-metallic Minerals,0893,Extraction of salt,B - Mining and quarrying,
Energy,Total Energy,0899,Other mining and quarrying n.e.c.,B - Mining and quarrying,
Energy,Oil Energy,0910,Support activities for petroleum and natural gas extraction,B - Mining and quarrying,
Energy,Total Energy,0990,Support activities for other mining and quarrying,B - Mining and quarrying,
Land Use,Food Related Products,1010,Processing and preserving of meat,C - Manufacturing,
Land Use,Fishing & Forestry,1020,"Processing and preserving of fish, crustaceans and molluscs",C - Manufacturing,
Land Use,Food Related Products,1030,Processing and preserving of fruit and vegetables,C - Manufacturing,
Land Use,Food Related Products,1040,Manufacture of vegetable and animal oils and fats,C - Manufacturing,
Land Use,Food Related Products,1050,Manufacture of dairy products,C - Manufacturing,
Land Use,Food Related Products,1061,Manufacture of grain mill products,C - Manufacturing,
Land Use,Food Related Products,1062,Manufacture of starches and starch products,C - Manufacturing,
Land Use,Food Related Products,1072,Manufacture of sugar,C - Manufacturing,
Land Use,Food Related Products,1075,Manufacture of prepared meals and dishes,C - Manufacturing,
Land Use,Food Related Products,1080,Manufacture of prepared animal feeds,C - Manufacturing,
